O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
6.34,8.09,7.61,5.96,4.77,4.33,5.66,7.49,5.57,5.79,Farmer
6.58,8.58,4.69,4.39,5.27,5.11,5.57,4.82,5.91,7.81,Electrician
6.68,6.13,6.8,7.28,5.44,6.77,5.25,7.82,8.55,4.58,Electrician
7.6,6.24,6.53,6.27,5.01,6.1,5.15,7.72,8.3,5.8,Electrician
8.22,5.8,7.26,4.65,5.96,7.2,6.65,5.06,5.61,4.02,Electrician
6.54,7.34,5.62,6.84,4.31,6.59,4.05,7.37,7.09,5.22,Electrician
6.54,6.5,7.11,4.14,4.89,6.48,4.06,6.79,7.04,5.25,Electrician
6.21,5.62,6.31,4.39,3.66,5.76,6.3,7.05,7.89,6.71,Electrician
8.66,8.77,7.88,7.63,3.95,7.07,5.17,5.91,5.11,7.35,Electrician
5.51,8.55,4.52,5.03,3.54,5.97,4.29,7.07,7.97,6.07,Electrician
6.76,7.88,5.66,7.02,5.58,5.23,5.86,4.8,7.32,5.53,Electrician
5.64,5.23,5.69,7.46,5.51,5.69,7.54,7.02,7.33,5.97,Astronomer
8.02,5.35,6.71,4.35,4.7,4.52,7.46,7.35,6.01,6.37,Astronomer
8.41,8.41,7.17,6.89,4.14,7.57,6.31,7.69,6.45,4.24,Astronomer
8.34,7.64,4.64,7.63,3.44,5.86,8.0,5.6,5.27,4.6,Astronomer
5.62,6.61,4.4,4.59,4.93,7.99,4.5,6.6,7.34,6.45,Astronomer
5.84,5.81,5.84,4.34,4.46,7.5,6.83,4.79,5.24,7.66,Astronomer
6.66,8.62,4.78,5.22,5.08,4.28,5.05,5.33,7.11,6.82,Astronomer
5.9,6.2,6.45,4.13,3.78,5.89,4.45,7.8,6.16,5.33,Astronomer
6.88,8.38,5.33,5.64,5.28,6.84,4.26,5.2,5.82,4.22,Astronomer
5.74,8.77,4.76,7.55,4.58,5.02,5.47,5.39,8.29,4.95,Astronomer
7.24,6.63,5.24,4.9,5.18,7.13,7.69,5.08,6.6,4.26,Wildlife Photographer
7.04,7.89,6.4,6.83,3.76,4.29,4.65,4.02,6.02,7.72,Wildlife Photographer
7.34,8.23,7.1,7.78,5.23,4.43,4.15,7.19,7.76,6.3,Wildlife Photographer
6.73,6.22,7.85,7.88,4.84,7.16,7.31,4.98,5.34,6.31,Wildlife Photographer
6.84,6.71,5.37,6.43,4.05,7.17,4.32,5.61,6.08,4.05,Wildlife Photographer
7.93,7.66,6.36,7.84,4.95,7.66,4.45,6.27,7.63,4.38,Wildlife Photographer
5.07,5.77,7.06,6.7,5.58,5.67,4.58,6.54,7.54,4.73,Wildlife Photographer
6.12,6.54,4.82,7.15,4.51,4.41,5.43,4.55,6.66,7.37,Wildlife Photographer
7.98,5.46,5.59,4.5,3.68,4.9,4.91,7.04,7.6,5.97,Wildlife Photographer
6.26,7.23,7.8,7.09,4.18,6.3,7.73,6.81,8.3,5.88,Wildlife Photographer
5.01,8.28,6.18,4.03,3.18,9.39,5.31,7.34,8.26,7.31,Sound Engineer
7.61,7.61,5.96,5.62,4.94,8.52,7.6,5.45,8.54,6.15,Sound Engineer
6.62,5.17,6.64,6.12,4.33,9.17,6.25,6.64,8.69,7.32,Sound Engineer
6.49,5.08,5.46,6.87,4.79,9.18,4.76,4.34,8.48,4.37,Sound Engineer
5.9,5.29,6.86,5.19,5.46,9.89,6.15,6.86,9.18,6.2,Sound Engineer
6.88,6.78,6.86,6.18,4.39,8.95,5.33,7.92,9.38,6.71,Sound Engineer
7.65,6.32,5.25,6.21,5.79,9.37,4.8,4.75,8.42,4.42,Sound Engineer
7.07,6.03,6.77,7.0,3.37,8.83,5.73,4.69,9.31,7.29,Sound Engineer
7.85,5.2,7.85,6.59,4.32,8.96,6.92,5.95,9.88,7.53,Sound Engineer
6.93,5.49,5.71,6.48,5.44,9.18,4.14,7.47,8.43,4.16,Sound Engineer
6.34,5.18,7.29,5.55,5.71,5.8,4.66,5.11,8.66,7.25,Translator
8.59,5.57,5.27,6.41,5.23,7.98,6.88,4.7,5.39,6.81,Translator
6.63,6.52,7.35,4.03,3.58,7.79,5.26,4.19,6.62,4.29,Translator
8.58,8.26,7.39,7.71,4.69,4.21,4.69,6.15,5.27,7.4,Translator
7.01,7.33,7.79,5.85,5.29,5.23,7.28,4.21,7.19,4.0,Translator
6.68,6.41,6.48,5.74,5.45,7.79,6.01,4.19,6.28,7.42,Translator
6.58,6.82,6.38,4.68,3.09,4.33,5.11,6.61,7.16,5.1,Translator
7.79,8.72,4.69,4.36,3.01,6.35,4.96,6.26,8.83,4.62,Translator
5.9,7.76,4.56,4.79,3.94,5.0,7.35,5.1,6.12,6.91,Translator
8.96,6.7,4.16,6.22,5.71,5.59,5.98,5.95,7.79,7.43,Translator
5.98,7.32,5.43,7.25,4.13,5.52,6.55,4.11,6.82,6.13,Athlete
8.93,8.11,5.91,7.24,4.27,5.94,6.34,7.65,7.19,4.61,Athlete
5.19,7.03,6.59,6.75,3.69,5.77,7.62,4.21,5.48,4.05,Athlete
5.35,7.84,6.43,7.16,5.01,4.92,5.85,7.64,5.0,7.44,Athlete
8.6,5.37,5.3,5.43,3.23,6.68,6.49,6.49,5.82,5.03,Athlete
6.49,7.08,6.33,5.14,3.23,6.53,7.48,6.64,5.83,4.03,Athlete
7.69,8.0,5.02,5.68,4.69,4.56,5.11,4.89,8.5,7.98,Athlete
5.1,7.82,7.18,7.53,3.34,4.52,5.96,6.03,5.28,4.15,Athlete
6.71,5.88,4.58,6.52,5.82,4.95,5.38,4.21,5.47,4.88,Athlete
7.4,6.3,4.37,6.84,5.55,5.42,7.44,5.78,6.85,6.62,Athlete
5.42,6.24,5.85,6.77,4.8,6.95,7.37,7.8,5.65,4.4,Yoga Instructor
7.69,5.98,7.57,4.18,4.34,5.29,6.31,6.63,7.59,6.28,Yoga Instructor
7.41,5.9,5.58,4.49,3.22,5.79,6.63,7.19,5.23,4.38,Yoga Instructor
5.69,7.93,7.5,6.05,3.85,6.13,6.09,4.97,8.86,5.41,Yoga Instructor
7.83,8.72,5.81,5.66,5.65,6.89,5.09,6.27,8.05,5.73,Yoga Instructor
6.65,7.03,7.51,7.57,3.19,5.98,4.07,4.74,7.84,4.55,Yoga Instructor
5.64,8.93,5.61,7.35,3.63,4.02,5.47,5.81,8.45,6.7,Yoga Instructor
5.4,8.89,5.18,6.68,4.29,4.62,5.59,7.68,7.16,4.8,Yoga Instructor
8.36,7.91,6.61,6.49,5.06,5.97,5.37,5.59,7.17,7.89,Yoga Instructor
5.57,8.62,6.29,5.3,5.56,5.36,5.3,5.7,7.47,4.22,Yoga Instructor
5.5,7.12,6.38,5.65,4.09,7.95,6.36,5.42,7.26,4.62,Blogger
8.96,5.23,5.98,6.88,3.07,7.36,7.75,6.34,6.33,7.36,Blogger
5.19,5.32,4.98,4.24,4.0,4.68,4.55,6.76,8.7,7.94,Blogger
5.22,8.43,5.07,7.88,4.46,7.61,6.37,5.53,5.89,6.68,Blogger
6.58,8.59,6.7,5.39,4.81,4.01,4.5,4.08,5.71,4.79,Blogger
6.77,7.98,5.78,7.2,5.41,7.01,6.03,6.98,5.18,5.84,Blogger
5.14,5.21,7.51,5.55,4.86,5.21,4.56,7.05,8.61,5.67,Blogger
6.76,5.48,4.18,5.5,5.95,6.02,7.86,6.98,7.43,7.29,Blogger
5.69,7.0,4.34,4.19,4.61,7.37,5.91,6.26,8.54,5.9,Blogger
8.35,7.49,4.42,5.08,3.9,7.35,6.08,4.82,6.68,6.51,Blogger
6.63,7.48,7.06,5.39,5.35,5.19,6.74,6.63,7.83,5.82,Nanny
7.97,8.63,7.51,5.51,5.81,5.41,6.58,4.89,8.83,6.4,Nanny
5.31,6.61,5.51,4.3,5.96,5.28,5.42,7.75,6.55,6.7,Nanny
5.1,6.66,7.24,6.08,4.57,7.74,6.12,6.01,8.08,7.08,Nanny
6.57,5.82,5.83,7.66,3.45,5.46,6.12,5.36,7.45,7.99,Nanny
6.08,6.12,4.93,6.61,5.73,7.4,7.51,4.33,7.87,6.51,Nanny
6.0,7.58,5.76,7.17,5.56,4.1,7.27,5.07,5.01,5.57,Nanny
5.14,7.01,5.04,7.19,3.57,7.63,4.66,5.49,5.82,6.3,Nanny
8.09,5.22,5.32,5.26,4.93,6.32,7.8,7.4,8.86,4.61,Nanny
6.16,6.55,7.95,5.38,3.03,5.46,5.26,7.54,7.32,7.25,Nanny
6.62,7.36,5.36,6.85,5.79,5.78,7.06,4.64,6.76,4.36,Carpenter
5.55,6.85,6.91,5.9,5.3,4.09,4.15,7.47,8.95,7.97,Carpenter
5.09,5.28,4.36,5.82,5.7,7.37,7.71,7.39,8.4,4.57,Carpenter
6.59,6.91,7.2,4.97,5.48,6.66,4.94,7.2,6.61,4.56,Carpenter
5.32,7.66,4.14,7.46,3.65,7.41,5.75,4.8,7.61,4.62,Carpenter
8.48,6.48,5.01,7.0,5.5,6.79,6.61,6.22,5.35,5.66,Carpenter
8.64,8.22,4.96,7.9,3.23,4.46,5.81,5.51,5.39,4.37,Carpenter
6.65,5.5,6.49,4.62,4.78,6.53,6.68,7.51,7.66,7.26,Carpenter
5.35,8.37,7.54,5.74,4.73,4.46,4.87,7.49,8.27,5.91,Carpenter
7.4,6.76,4.22,4.92,3.05,5.9,8.0,5.18,6.43,7.45,Carpenter
7.43,7.59,4.87,7.94,3.47,5.02,6.88,7.56,6.17,5.35,Tailor
8.56,7.4,7.29,7.16,3.13,6.47,7.76,7.53,8.06,6.42,Tailor
8.34,9.0,7.25,5.82,3.61,6.52,4.84,5.55,5.15,4.36,Tailor
5.87,6.3,6.94,5.77,5.18,6.38,5.86,6.65,7.57,4.21,Tailor
8.85,8.88,4.77,4.35,3.82,4.31,5.6,6.49,5.89,5.98,Tailor
8.99,8.08,6.99,7.57,4.52,6.73,5.08,7.12,5.07,5.1,Tailor
6.56,5.41,7.44,5.71,3.56,5.61,5.34,7.87,8.91,5.46,Tailor
6.54,6.62,4.83,5.65,4.15,6.94,6.34,6.35,7.34,5.34,Tailor
5.15,5.81,6.95,5.53,4.84,5.35,5.2,4.62,6.01,6.41,Tailor
7.4,7.28,5.55,5.49,3.09,5.14,5.92,6.47,8.99,4.33,Tailor
